۱۶ ۔  النّحل
	یہ مکی سورت ہے اور بسم اللہ سمیت اس کی ایک سو  انتیس آیات ہیں۔
	گزشتہ سورت کی آخری آیت میں جس یقین کا ذکر فرمایا گیا ہے اس کے ایک معنے موت کے بھی لئے گئے ہیں مگر پہلا معنی بہرحال یقین ہی ہے۔ اس سورت کا آغاز ہی اس امر سے فرمایا گیا ہے کہ جس یقینی امر کا تجھ سے وعدہ کیا گیا تھا وہ آیا ہی چاہتا ہے۔ پس اے منکرو! تم اس کے طلب کرنے میں جلدی نہ کرو  اور  یقین رکھو کہ آسمان سے اللہ تعالیٰ اپنے بندوں میں سے جس پر چاہے، اپنے فرشتے نازل فرماتا ہے۔
	اس کے بعد ہر قسم کے جانوروں کی تخلیق کا ذکر فرمانے کے بعد یہ عظیم الشان پیشگوئی فرمائی گئی ہے کہ اس قسم کی اور سواریاں بھی اللہ تعالیٰ پیدا فرمائے گا جن کا تمہیں اِس وقت کوئی علم نہیں۔ چنانچہ فی زمانہ ایجاد ہونے والی نئی نئی سواریوں کی پیشگوئی اس آیت میں فرما دی گئی ہے۔
	اسی طرح ہر قسم کے جانداروں کی بقا کے متعلق فرمایا کہ وہ آسمان سے اُترنے والے پانی ہی کے ذریعہ ہوتی ہے جس سے زمین سے سبزہ اگتا ہے اور ہر قسم کے درخت اور پھل پیدا ہوتے ہیں۔ لیکن آسمانی پانی کا ایک پہلو وہ بھی ہے جسے وہ اَنْعَام نہیں جانتے جو گھاس وغیرہ چرتے تو ہیں لیکن اس کی کُنہ کو نہیں سمجھتے۔ پس روحانی پانی سے جو زندگی اللہ کے رسول پاتے ہیں اور اس فیض کو آگے جاری کرتے ہیں اسے وہ لوگ نہیں سمجھ سکتے جن کی مثال قرآن کریم نے اَنْعامسے دی ہے بلکہ ان کو   اَشَرّ قرار دیا ہے کہ ان کا تو جانداروں سے بھی بدتر حال ہے کیونکہ اَنْعام  تو اس کو سمجھنے کی بھی اہلیت ہی نہیں رکھتے مگر یہ دین کو بظاہر سمجھنے کے باوجود پھر بھی اس کے فیض سے محروم رہتے ہیں۔
	اس کے بعد اللہ تعالیٰ کی بے شمار نعمتوں کا ذکر کرتے ہوئے سمندر میں پائی جانے والی نعمتوں اور سمندر میں کھارے پانی میں پلنے والی مچھلیوں وغیرہ کا بھی ذکر فرمادیا جو کھارا پانی پیتی ہیں، اسی میں گزر بسر کرتی ہیں لیکن ان کے گوشت میں کھار کا کوئی ادنیٰ سا بھی نشان نہیں پایا جاتا۔ اور اس طرف بھی توجہ دلائی کہ پانی کے ذریعہ اس بقا کے نظام کا انحصار ان پہاڑوں پر ہے جو بڑی مضبوطی سے زمین میں گڑے ہوتے ہیں۔ اگر یہ پہاڑ نہ ہوتے تو سمندر سے شفاف پانی کے اٹھنے اور اس کے برسنے کا یہ نظام جاری رہ ہی نہیں سکتا تھا۔
	قرآن کریم نے سایوں کے زمین پر بچھے ہونے کا ذکر اس رنگ میں فرمایا ہے گویا وہ سجدہ ریز ہیں۔ لیکن دابّۃ اور ملائکہ بھی اللہ کی عظمت کے حضور سجدہ ریز رہتے ہیں۔ دَابَّۃ  زمین سے اپنی زندگی کا سامان پانے کے نتیجہ میں زبانِ حال سے ہمیشہ اللہ کے حضور سجدہ ریز رہتے ہیں اور فرشتے آسمان سے اترنے والے پانی کی معرفت حاصل ہونے کی وجہ سے سربسجود  رہتے ہیں۔
	آیت کریمہ نمبر ۶۲ میں یہ حیرت انگیز مضمون بیان فرمایا گیا ہے کہ  اگر  اللہ انسانوں کے ہر ظلم پر فوراً گرفت فرمانا شروع کردے تو زمین پر چلنے پھرنے والے جانوروں کی صف لپیٹ دی جائے ۔ دراصل انسان کو اس پر غور کرنے کی طرف متوجہ فرمایا گیا ہے کہ اگر دَابَّۃ  نہ ہوتے تو انسان کی بقا ممکن ہی نہ تھی۔ اسی لئے پھر معاً بعد یہ فرمایا کہ مویشیوں میں تمہارے لئے بہت بڑا  عبرت کا سامان ہے۔
	اس کے بعد وحی کی عظمت کا بیان شہد کی مکھی کی مثال دے کر فرمایا گیا۔ کسی دوسرے جانور پر وحی کے نزول کا ذکر نہیں ملتا۔ دیکھا جائے تو شہد کی مکھی اُسی طرح ایک مکھی ہی ہے جیسے عام گندگی پر پلنے والی مکھی ہوتی ہے۔ فرق صرف  یہ ہے کہ وحی کے ذریعہ خدا نے اس کو ہر گندگی سے پاک کردیا۔ یہ اپنے گھر بھی پہاڑوں پر اور بلند درختوں پر اور اُن بیلوں پر بناتی ہے جو بلند سہاروں پر چڑھائی جاتی ہیں۔ پھر اس پر وحی کی گئی کہ وہ ہر پھول کا  رس چوسے اگرچہ لفظ ثمر استعمال فرمایا ہے مگر اس میں دوہری حکمت یہ ہے کہ مکھی کے اس پھول کو چوسنے کے نتیجہ میں ہی اس میں سے ثمر پیدا ہوتا ہے اور ہر پھل کا عرق اور نچوڑ بھی وہ پھول سے ہی چوستی ہے اور اس کے نتیجہ میں جو شہد بناتی ہے اس میں انسانوں کے لئے ایک عظیم الشان شفا رکھ دی گئی ہے۔
	یہاں یَخْرُجُ مِنْ بُطُوْنِھَا فرماکر اس طرف اشارہ فرمادیا گیا کہ شہد صرف پھولوں کے رس سے نہیں بنتا بلکہ شہد کی مکھی کے  بطن سے جو لُعاب نکلتا ہے اسے وہ پھولوں کے رس سے ملاکر اور بار بار زبان ہوا میں نکال کر اسے گاڑھا کرکے شہد میں تبدیل کرنے کے بعد چھتوں میں محفوظ کرتی ہے۔
	پھر اس کے بعد دو غلاموں کی مثال دی گئی ہے ایک ایسا احمق غلام جس کے کاموں میں کوئی بھی بھلائی نہیں ہوتی اور دوسرا  وہ جسے اللہ تعالیٰ رزقِ حسن عطا فرماتا ہے اور پھر وہ اسے آگے بھی بنی نوع انسان کے فائدے کے لئے خرچ کرتا ہے۔ اس کا بھی شہد کی مکھی سے ایک بہت گہرا جوڑ ہے۔ عام مکھی تو ایسے مملوک کی طرح ہے جس کے اندر کوئی فائدہ نہیں اور شہد کی مکھی ایسے مملوک کی طرح ہے جسے رزقِ حسن عطا کیا جاتا ہے اور پھر وہ آگے بھی بنی نوع انسان کے فوائد کے لئے یہ رزق تقسیم کرتی ہے۔
	اس کے بعد مختلف قسم کے غلاموں کی مثال کو آگے بڑھاکر انسانوں پر چسپاں فرمایا گیا ہے۔ وہ مملوک جو اللہ کی وحی سے فیضیاب نہیں ہوتا اور اللہ کو گونگا سمجھتا ہے وہ خود ہی  اَبْکَمْ یعنی گونگاہے۔ وہ تو ایسا ہی ہے کہ جس کام میں بھی ہاتھ ڈالے گا نقصان ہی کا سودا کرے گا۔ خَسِرَالدُّنْیَا وَالْآخِرَۃ۔ اور دوسرے مملوک خدا کے انبیاء ہوتے ہیں جو بنی نوع انسان کو عدل کی تعلیم دیتے ہیں اور ہمیشہ صراطِ مستقیم پر رواں رہتے ہیں۔ یاد رکھنا چاہئے کہ شہد کی مکھی کے متعلق بھی یہی فرمایا تھا کہ اپنے ربّ کے رستوں پر چل۔ تو انبیاء اس پہلو سے اس پر بہت بڑی فضیلت رکھتے ہیں کہ اُس ایک سیدھے رستے پر چلتے ہیں جو لازماً اللہ تک پہنچا دیتا ہے۔
